old Multisig,new Multisig,returnAddress,amount,tokenSymbol,TX Hash,From Address
0x00e97dc9df137a4065418fe6475f9465b63d9f59,0x832a5acd6686492c47efc23799f976763cb6ba65,0x832a5acd6686492c47efc23799f976763cb6ba65,116800000000000,ETH,0x3c3ba2928338d7e8d871f516a546695964d5ad4f113d4d9971dff7d64ffed7b0,0x1DBA1131000664b884A1Ba238464159892252D3a
0x01dbb419d66be0d389fab88064493f1d698dc27a,0x1446bf7af9df857b23a725646d94f9ec49802227,0x1446bf7af9df857b23a725646d94f9ec49802227,56370777896189830879613,ETH,0x663f0787822d21ba22b3d8e8d633d0e22e70231cc4f89bc29c36881012abb27a,0x1DBA1131000664b884A1Ba238464159892252D3a
0x01dbb419d66be0d389fab88064493f1d698dc27a,0x1446bf7af9df857b23a725646d94f9ec49802227,0x1446bf7af9df857b23a725646d94f9ec49802227,3097000000000000000,ETH,0xc77a2e5b204bb5c68f639cd185fe169a3ad53552e6311d58b92c403e1ba89831,0xd1f27C48B948d49f3D098F499b8a1830d8a7e229
0x01e5be25eb25a0b4ffb73d34a0b5b72b49dafa7a,0x03447fcc5aecc0472f7e67fef89ebedaf6df7279,0x03447fcc5aecc0472f7e67fef89ebedaf6df7279,4060000000000000000,ETH,0x2092ae611e1a4a8b0e55d1b0118081a8f6808a2caf62391b4012c7a747bb9ea2,0x1DBA1131000664b884A1Ba238464159892252D3a
0x039704a4ecf78b0e1eef8f181a7838a0c68876ca,0x786e49f0830421e4f60df2aad00e9a367867e80f,0x786e49f0830421e4f60df2aad00e9a367867e80f,2000000000000000000,ETH,0x02281de916b2c81296bb97440baf6994cde73724991cdb60ede77301eeb8e4f9,0x1DBA1131000664b884A1Ba238464159892252D3a
0x03a62c4b61e7118025b8c253b2e09cf74ca0f31a,0xfecbcba2890cb9bae294537674e4f2dd4550f482,0xfecbcba2890cb9bae294537674e4f2dd4550f482,9000000000000000,ETH,0x740c5f6d7fc61577c07c0e0e5d4185cad27f0b0753c8973dd9e6f29c220733eb,0x1DBA1131000664b884A1Ba238464159892252D3a
0x062d1816ea36366a714c34b9b283f4d377dc0191,0xaf766478aa284bb69b85a344ca0072e86dc70025,0xaf766478aa284bb69b85a344ca0072e86dc70025,25000000000000000001,ETH,0x36ef85877694585467f28bede8928c7789808cad05249b366ba48c192d624e5c,0x1DBA1131000664b884A1Ba238464159892252D3a
0x06c1edc5d0fb879ab8b129dcff1f7b704782508b,0xc039518d5c96e03cdb15e5268043c69848a34f87,0xc039518d5c96e03cdb15e5268043c69848a34f87,100000000000000000,ETH,0xec208c6805b536555a963b7748e1f85d1e4a3caf0d9d2084f8399e9e964eb0fe,0x1DBA1131000664b884A1Ba238464159892252D3a
0x0ca95b38cd1551a3db33f2b7ebeb40db84eba8f9,0x18589669e1596f19e8bd77cd27083465e6de5340,0x18589669e1596f19e8bd77cd27083465e6de5340,9000000000000000,ETH,0xfdb2e9534e01c996fe84f96ede5caf66940a6422cc8fb0ece99ac3c247ff65db,0x1DBA1131000664b884A1Ba238464159892252D3a
0x0cc12572d4028e492a919fe82feeda53fe43782f,0xb2c0c13a0a6adbc30b6907e50a0855ee3365f100,0xb2c0c13a0a6adbc30b6907e50a0855ee3365f100,4930250000000000000,ETH,0x19f540d18f4fea74365aef30267050e54ff435653c36dd6d101f130d3846997b,0x1DBA1131000664b884A1Ba238464159892252D3a
0x10df28c3ccf3300dd8ff924d9f15440f46d918f7,0x02e9da9a030bb80aedd37055d70352651a289628,0x02e9da9a030bb80aedd37055d70352651a289628,90000000000000000,ETH,0x5d5e453d9c4c160438401a5dcb831f01aeeafed7e5769c8b2c68900d6bbccce9,0x1DBA1131000664b884A1Ba238464159892252D3a
0x111115111fd0953445d624ceaac28d0ad0c9e74f,0xa25f3992a062544211fc70a39126aafb330c790d,0xa25f3992a062544211fc70a39126aafb330c790d,74397842804882440926,ETH,0xc2be00dae903fd91c52f87e0ecd92be5998d30f3d1fade63372fda4702fd98bd,0x1DBA1131000664b884A1Ba238464159892252D3a
0x111b3d565f5da36b1decdf19dfbb26dc6cd970c6,0xc0007ad0bd9ca4e53f62ac0a83ebfb5ac436126b,0xc0ffeece5397f30e18a8dd7a92644178675fbbbe,28419574759402935608,ETH,0x70e80483082ea7d243509531d8626e0d120d1f2497df5ea9d71ee17dc99eb81b,0x1DBA1131000664b884A1Ba238464159892252D3a
0x164c2b90f83b67d897ff00899695430841e38536,0x147df96860e20e30d52c26161a2df98c7bd86e9c,0x1dc13a6276219040dae085eeba0ed5e94553767a,147569289484035663753,ETH,0xc2f90a622e7457122e7db350478e4365bd5da30c0725df81e122ccc03057334d,0xd1f27C48B948d49f3D098F499b8a1830d8a7e229
0x1971066fa9419a03a07cca394204915818d6c140,0xcb6ef0ca25d06ec03b6bb01189b7e10635d0ce23,0xcb6ef0ca25d06ec03b6bb01189b7e10635d0ce23,9000000000000000,ETH,0x1d62ceb4679408a1725ab34b19a88573bc2329d573834548476a0d19b30fc1fb,0x1DBA1131000664b884A1Ba238464159892252D3a
0x1f4fe4426bb6936b1007bb0a30f2f46e7c1b64dd,0x3da37572c341604ea69c294b8c4d1080388b5116,0xc177c7b397e5cc44370921a07e6c8fe8704c1df7,6272601576000000000000,ETH,0x7191957c9006ccba8db6c71a3e98e963443bfdc1f81589ba1cad6026217e38f1,0x1DBA1131000664b884A1Ba238464159892252D3a
0x1f6cbb740f7eeb4806276376e7378dd1fa36fc11,0xf48236dbd776128a1fef2ae40bfbd3dcefe5397b,0x00a7ae45065561a234831473a656b360a5ca72a8,993861778431750000,ETH,0x2f4628cffed82b04be12bd6f7c8a59694017516038407813d54d77a93fbb940e,0x1DBA1131000664b884A1Ba238464159892252D3a
0x20b014a0b669906781250cdcf9966d5c4ce1527a,0x60ecfc61e27152daffc7931448ac9dde0dcaa37a,0x23c2c34f38ce66ccc10e71e9bb2a06532d52c5e9,33503592326936608482886,ETH,0x35943fd421f651dce7ca92ff7de68b24e75d51af436fba6826ea5fc50d4f41c8,0x1DBA1131000664b884A1Ba238464159892252D3a
0x21d32aa7d6f763a21276189046f45423dc37b14e,0x8b394fb545f087573d592e8b01b0d61f7aedc137,0x8b394fb545f087573d592e8b01b0d61f7aedc137,9000000000000000,ETH,0xdb3968cbcfc2dfa1928d605e6aab1caed9f172a9f763b1045bbc1c52def46dd1,0x1DBA1131000664b884A1Ba238464159892252D3a
0x223cc19bf2fcc7219e0518c89a735b99091a57e9,0x8935c64c5f93458266c6283d6b4dfc8798cffce9,0x8935c64c5f93458266c6283d6b4dfc8798cffce9,4500505300000000000000,ICN,0x940ed8d0460ac7eabc58294306b0b25d7798f59ce07f6d00a994bca735539f5e,0x1DBA1131000664b884A1Ba238464159892252D3a
0x2270be634ed8130a0402cd106de1f04ea35fa0a9,0x6e1fe030ec2976da90c6f2c99a2b6c271fb525ad,0x6e1fe030ec2976da90c6f2c99a2b6c271fb525ad,10000000000000000,ETH,0x6de297d930f56a9176429f6b59e96bc4ae36a073de10948b1f738e8b0416c1ed,0x1DBA1131000664b884A1Ba238464159892252D3a
0x22dc62c96de482743b231f29326a3d18b2d73eb2,0xb0ff60748787face47b3dd200d32fc0f51692666,0xb0ff60748787face47b3dd200d32fc0f51692666,100000000000000000,ETH,0x15c332212721be68e818c93e872292ed1fdfda332f529352983b9d2968a67144,0x1DBA1131000664b884A1Ba238464159892252D3a
0x22dc62c96de482743b231f29326a3d18b2d73eb2,0xb0ff60748787face47b3dd200d32fc0f51692666,0xb0ff60748787face47b3dd200d32fc0f51692666,54298200000,STORJ,0x988489ec106ea4fe549529f380412d558e25fc1c72c83d1a1764abe889814b20,0x1DBA1131000664b884A1Ba238464159892252D3a
0x248743463983b3b0c667717bb8c30e5ac79199bb,0x58675fde5602338928f69a0937f0ad22071b37d5,0x58675fde5602338928f69a0937f0ad22071b37d5,5000000000000000,ETH,0x2984870cbfb8dd8471281abc0f4c610cadcfe1c1d068bab72f3c4440361e08c7,0x1DBA1131000664b884A1Ba238464159892252D3a
0x248c9bae4fee646906821155ef1a538e7ca978ec,0xd2c6f8a5664d5c83386570230e72757e568100b5,0x00133f358c55671599e8ff2c9e85bfa5856d5a98,1452206529871658101802,ETH,0x83073bb4c58ce2b9aee0ee41ba1ef2bba754980fa152ce17607de60975cbeaac,0x1DBA1131000664b884A1Ba238464159892252D3a
0x2499e22e19b0af3c1ab82071db2a9c4fd7ed328d,0x17e69da1b3190e64cba9550147673b248bfef427,0x17e69da1b3190e64cba9550147673b248bfef427,1000000000000000,ETH,0x0463c4fca6226acecdef57b87f696d1e3d606edfd000fcad20b0ae93f7c9e6ff,0x1DBA1131000664b884A1Ba238464159892252D3a
0x25e4af0dd6f4f7127a82a5a82a53e1e6aace4835,0x309b4f147bed8b0c410d7eab9871fe37f26876a8,0x309b4f147bed8b0c410d7eab9871fe37f26876a8,28000000000000000,ETH,0x4e5ea18bae1692a43871a419c20851532fdcd5e242ae88dc44514032696503f3,0x1DBA1131000664b884A1Ba238464159892252D3a
0x260a28a165081f5cfe94454543514e76ae746410,0x13d200f00b7801d3d995e8d23f19fa80b8db9149,0x13d200f00b7801d3d995e8d23f19fa80b8db9149,60000000000000000,ETH,0x706aaa7fb917eb43701673886158979da7cf816654915778719acdab8a2f06f6,0x1DBA1131000664b884A1Ba238464159892252D3a
0x26afa29ce626d9dcc331ad5e0fbd454ad6362c7c,0x324567117a613d0a267a791766bf37682e2354e9,0x324567117a613d0a267a791766bf37682e2354e9,6500750000000000000000,ETH,0xc68ed2e8c0c01439d4a27ba31ead471e5220dd966161b5cd21bf0dee755202a0,0x1DBA1131000664b884A1Ba238464159892252D3a
0x2993753c24323d9152e69f6589109f67b2921dac,0x87af3c6dd31cfda51a1a331ebc61c087e7cee6ec,0x87af3c6dd31cfda51a1a331ebc61c087e7cee6ec,19000000000000000,ETH,0x8cc5c706df5807d7db8b54febf17239065c040c7f4a6d29ca466eeacefac2c94,0x1DBA1131000664b884A1Ba238464159892252D3a
0x2aab51f6c6dac9c4484e22220bf97dfe1431950a,0xb1d4a0515b0c6ff763b5e6daf4d2f6f8cb93c95b,0xb1d4a0515b0c6ff763b5e6daf4d2f6f8cb93c95b,20808085094,TRST,0x98047a707dab61c7f1a4e28901f1bd9927ee91724cdcd5316035c327aca6435f,0x1DBA1131000664b884A1Ba238464159892252D3a
0x2c6647d4c95b9e064ceb48727cb4f4918c16d824,0xc543f89ef8f38c850db88be0f3e214088c1f9d74,0xc543f89ef8f38c850db88be0f3e214088c1f9d74,50000000000000000,ETH,0x94af9c94ee860980c8796c510adad5388701b2070f1e594987624d346576b6d5,0x1DBA1131000664b884A1Ba238464159892252D3a
0x2ddf00ef072b0375fd4c6f0acfd4cbe0065f9a69,0x10950b7da1217a6d8b46526d32520e6c38711f2e,0x10950b7da1217a6d8b46526d32520e6c38711f2e,70000000000000000,ETH,0x7761287b3afa5af621279cc169e3b2465a4465c1743cb163509575393ab2a702,0x1DBA1131000664b884A1Ba238464159892252D3a
0x3085335d03541c007fb7b15e9112ca1f364ad8bb,0xb9270f0f1fcad1019f5c3ab140d30d3aee3e1f35,0xb9270f0f1fcad1019f5c3ab140d30d3aee3e1f35,290000000000000000,ETH,0xcf24a2069c0477fa2c1274eaf9383e43f389dd08420328562efadb5f1a59b684,0x1DBA1131000664b884A1Ba238464159892252D3a
0x30b3c64d43e7a1e8965d934fa96a3bfb33eee0d2,0x1e757c0b7ae8caae96e0dbd147af74ce65659331,0x1e757c0b7ae8caae96e0dbd147af74ce65659331,20000000000000000,ETH,0xd91e7c4203555cd2f92c074194718a3179384d74281a64b2ce0286718da3d3ca,0x1DBA1131000664b884A1Ba238464159892252D3a
0x327bb6e6fff2c05e542c63b0fcfdd270734738ef,0xd416335e4d5f7b14fc438f259d9e1d5c86477181,0xd416335e4d5f7b14fc438f259d9e1d5c86477181,2000000000000000000,ETH,0x35870606835bbc1fb0841bdc663e39e741490afc933da75580338a8eb611832a,0xd1f27C48B948d49f3D098F499b8a1830d8a7e229
0x32a5b17b23d70124c9910b177b131ce3281a930b,0x12cbbd336cbf3ab3f0fdae21226f2d24a7920ea0,0x12cbbd336cbf3ab3f0fdae21226f2d24a7920ea0,55000000000000000,ETH,0xb5406d0fe9b47d8061509945ecf1b72180f702758bd9a7bf405151dac564f56e,0x1DBA1131000664b884A1Ba238464159892252D3a
0x3b135dbf827508d8ed170548f157bdcd2dc857d3,0x7565976a34efed9c0b70e962e24f183b592cb5f8,0x7565976a34efed9c0b70e962e24f183b592cb5f8,1500000000000000000,ETH,0xb7d7d2a30e871b09affb535540f7db9bb7af3737c4c4cec41a38a70bb3881a32,0xd1f27C48B948d49f3D098F499b8a1830d8a7e229
0x3cb96f3d6b66c55c2942ebe70826f7a15b044a8a,0xde967734f602db0b83dba794e68e1d5f38b3c75f,0xde967734f602db0b83dba794e68e1d5f38b3c75f,1438045657734000000000,ETH,0x6e20b7612cc1cb4bc9185f96e6539d3c5b5d33379276f84bbe5928a8b72c80f7,0x1DBA1131000664b884A1Ba238464159892252D3a
0x3cb96f3d6b66c55c2942ebe70826f7a15b044a8a,0xde967734f602db0b83dba794e68e1d5f38b3c75f,0xde967734f602db0b83dba794e68e1d5f38b3c75f,249999990000000000000000,BAT,0x62ab864b5a951415c82aab153c720a4c77bcd0f601ed384e3775e0bb73cfe7ef,0x1DBA1131000664b884A1Ba238464159892252D3a
0x3cb96f3d6b66c55c2942ebe70826f7a15b044a8a,0xde967734f602db0b83dba794e68e1d5f38b3c75f,0xde967734f602db0b83dba794e68e1d5f38b3c75f,1090549855887740000000000,SNT,0x6c9af0799a52e07ea3a798a202ef87eae8981d596475f25c839755252e49d387,0xd1f27C48B948d49f3D098F499b8a1830d8a7e229
0x3cb96f3d6b66c55c2942ebe70826f7a15b044a8a,0xde967734f602db0b83dba794e68e1d5f38b3c75f,0xde967734f602db0b83dba794e68e1d5f38b3c75f,6999980000000000000000,ANT,0x4668e14626567386f666fb72d076f7e25638390c2c0bfdabcb4eec94ed4d3ff8,0xd1f27C48B948d49f3D098F499b8a1830d8a7e229
0x3d52571f1ce8f035da1c1ed716f3055790274549,0xfc949d6501a21be57c4edfa378f53a5fd0ce9d15,0xfc949d6501a21be57c4edfa378f53a5fd0ce9d15,100000000000000,ETH,0x4a60f85d6e76fbf19a2ae2b579536f70b7d3a414ac085ac4f6e5275be4bf9bda,0x1DBA1131000664b884A1Ba238464159892252D3a
0x3d578574e5f8e5db7936b95220e335dca7e8bbce,0x7f16d37b2919fa96cc8a35ee0d7546f998ff4ecc,0x7f16d37b2919fa96cc8a35ee0d7546f998ff4ecc,38178750280000000000,ETH,0x8ff94abec404c507ea924d432b43d1064b064fc07edb228e2a4cbad7bfcd171a,0x1DBA1131000664b884A1Ba238464159892252D3a
0x3fec3c6e014e28566000a1be3cfcb43327d4b743,0x67faa7a9700f22e7c88cf7e099e58baf59a45fbb,0x67faa7a9700f22e7c88cf7e099e58baf59a45fbb,209000000000000000000000775,CFI,0xc01d26530efab2f7e6434ffe026c29d142eada680d7885c32bed29c649259a71,0x1DBA1131000664b884A1Ba238464159892252D3a
0x3fec3c6e014e28566000a1be3cfcb43327d4b743,0x67faa7a9700f22e7c88cf7e099e58baf59a45fbb,0x67faa7a9700f22e7c88cf7e099e58baf59a45fbb,44227178000000000000000,ETH,0xaabffa05170fe970ab222b252d2deac5f58af325be2d91f30aa0e3f85d729a31,0x1DBA1131000664b884A1Ba238464159892252D3a
0x4013f4f6ec28f84ea9071336466bf8916f179852,0x58eb0c8c2adb977162a83ad94adb12cc186bd203,0x58eb0c8c2adb977162a83ad94adb12cc186bd203,5390000000000000000,ETH,0x602b5fddc16d532a0a2ad4d6181ba5be8c23ee3195beac3034cc898a8169cdbe,0x1DBA1131000664b884A1Ba238464159892252D3a
0x4013f4f6ec28f84ea9071336466bf8916f179852,0x58eb0c8c2adb977162a83ad94adb12cc186bd203,0x58eb0c8c2adb977162a83ad94adb12cc186bd203,330000000000000000000,CAT,0x96c9fb04136dc11f0ed6ad9da4c44c635831ecdd5180ba7f19614b4c8016af56,0x1DBA1131000664b884A1Ba238464159892252D3a
0x4022cc301cdfc1df7e1db82c7a0b4448ec1c4df8,0x3a47215866b4d927b391c8f15c15002e72e46bab,0x3a47215866b4d927b391c8f15c15002e72e46bab,10000000000000000,ETH,0xcdff294bd0e9ef67829eff96a043e4b5c7b024310f4cd66aab4a70af96ee46dc,0x1DBA1131000664b884A1Ba238464159892252D3a
0x40f69798812a1b2498d788a69e7e8edbadb72aad,0x4ea71f27b68d1fcd0ca121cff67aabce30c71868,0x4ea71f27b68d1fcd0ca121cff67aabce30c71868,2209990000000000000000,ETH,0xe68461eff132213309cb2b9a445f8e7ad4c8aef8c9240fbfa8619c3dec53b4ce,0x1DBA1131000664b884A1Ba238464159892252D3a
0x40f69798812a1b2498d788a69e7e8edbadb72aad,0x4ea71f27b68d1fcd0ca121cff67aabce30c71868,0x4ea71f27b68d1fcd0ca121cff67aabce30c71868,840000000000000000000000,PAY,0x9880801016823f869678ffbcdc197ccc832700fa268609bccbe6dc586df70a64,0x1DBA1131000664b884A1Ba238464159892252D3a
0x43c0d31adb89df0e6b02bf2bd9acb0696fe41e46,0x5928dd503b82c024e96b41b353aa0704d54ef842,0x5928dd503b82c024e96b41b353aa0704d54ef842,2000000000000000,ETH,0xb4ebe96581470870936b6db59632dc839d732745c5bc60130bafa98fd8a1d2b8,0x1DBA1131000664b884A1Ba238464159892252D3a
0x475f51c7e51e383f70156cf1fa6c21ba0de0ce69,0x38da9317835135d017353e5f43be03d46f3e49dc,0x91d22a58414ad0e6d4f385cc6e88bd34e51d7d5a,33009396386820,RLC,0x91e6e807dab5585b31ffdbb5194f92fe1dd7d52410c2a5981c12f7d3a3cd27b1,0x1DBA1131000664b884A1Ba238464159892252D3a
0x475f51c7e51e383f70156cf1fa6c21ba0de0ce69,0x38da9317835135d017353e5f43be03d46f3e49dc,0x91d22a58414ad0e6d4f385cc6e88bd34e51d7d5a,24883441,GUP,0x555ba7d0fa389b04bf3d2b777c9ca54220d471cb8790791e2ba90b4058aaf030,0x1DBA1131000664b884A1Ba238464159892252D3a
0x475f51c7e51e383f70156cf1fa6c21ba0de0ce69,0x38da9317835135d017353e5f43be03d46f3e49dc,0x91d22a58414ad0e6d4f385cc6e88bd34e51d7d5a,858320982740,DGD,0x1defcd6014fe8882d56111e0c3179ff9a9a4fa9e4ab0872132f41f36a977d63b,0x1DBA1131000664b884A1Ba238464159892252D3a
0x475f51c7e51e383f70156cf1fa6c21ba0de0ce69,0x38da9317835135d017353e5f43be03d46f3e49dc,0x91d22a58414ad0e6d4f385cc6e88bd34e51d7d5a,41687240513,TRST,0x6e3125e98fd5863a70c1197c3210b4560a01d0e2d962a3801cc257364374185f,0x1DBA1131000664b884A1Ba238464159892252D3a
0x475f51c7e51e383f70156cf1fa6c21ba0de0ce69,0x38da9317835135d017353e5f43be03d46f3e49dc,0x91d22a58414ad0e6d4f385cc6e88bd34e51d7d5a,153759260000000000000000,GNT,0x63380a0a2fe930c1a4bb8e710a8d98c09dc3851c0ea57752768d85e6f02f7b3f,0x1DBA1131000664b884A1Ba238464159892252D3a
0x496d9b487b78090d9ba0b15950da35bc213dd4bc,0x503b95870ffe0165764e26f3201de59dc6c82538,0x503b95870ffe0165764e26f3201de59dc6c82538,147306914000000000000,ETH,0x0ea9f4abde13a09db09071e691501fa9cfdbc071779cd1e8e0e5d15b4e867e93,0x1DBA1131000664b884A1Ba238464159892252D3a
0x4c7e21914b6a1c7183455134e24023e88ee90cd1,0xa54d0578177bfa14df82458a55466b44e2a33d30,0xa54d0578177bfa14df82458a55466b44e2a33d30,1071610360000000000,ETH,0xf3a30a9726475634e18f5b213a48f9cccbd49c3acaa1c92a4f779fb18571d19a,0x1DBA1131000664b884A1Ba238464159892252D3a
0x4e2c8e58aefaf56b8eaa5d3a5c23cbfcf96c9aed,0x3d5e00a840347cbc189a834e05e3e05c314eeef4,0x3d5e00a840347cbc189a834e05e3e05c314eeef4,9000000000000000,ETH,0x0c18f8efec1c2df230204fd7f1d75e36526d795360d8f2cd124bc04d42b000cf,0x1DBA1131000664b884A1Ba238464159892252D3a
0x4e2d0c204554c7f9cb1e3b3ac1e83dd3b4fc9622,0xb3ec214cc056b637662a20457a417a4568291690,0xadf60ee5277fcfc38ae3c96d1be29d9a969dc506,678041000000000000000,ETH,0x4dc912dffa19de21d7a63dc34876021865f1d6368def1914917b3b07cc5b4041,0x1DBA1131000664b884A1Ba238464159892252D3a
0x4e2d0c204554c7f9cb1e3b3ac1e83dd3b4fc9622,0xb3ec214cc056b637662a20457a417a4568291690,0xadf60ee5277fcfc38ae3c96d1be29d9a969dc506,100000000,TKN,0x6ae20a7263064e5233e30b78b836b9d16855d8eb6544cd1e847139d80ac389dd,0xd1f27C48B948d49f3D098F499b8a1830d8a7e229
0x50073fbd5814cad94e60e85407dca3695d8d0439,0xb4b8e5bfa9ba09da2acbea4acaaaf4e2bf0585fd,0xb4b8e5bfa9ba09da2acbea4acaaaf4e2bf0585fd,5000000000000000,ETH,0xf380de492064d0d3dd1007c8582c73e0ae41cf46e4c556d78d0846a75e187f16,0x1DBA1131000664b884A1Ba238464159892252D3a
0x50126e8fcb9be29f83c6bbd913cc85b40eaf86fc,0xd9482c1d3270dbd8b1f4247ac85eb8aee8012b17,0xd9482c1d3270dbd8b1f4247ac85eb8aee8012b17,550000000000000000,ETH,0xf8d4144fcc1ce20c0b958f3f1f6c0aeaf12601212b32d6e3bc008d9e568c4ad3,0x1DBA1131000664b884A1Ba238464159892252D3a
0x50532e594bc045b75df5e57187e2e24d4655c21e,0x8f6eae31d20d1e65b1bf6a2ebc70a54f4bef31bc,0x8f6eae31d20d1e65b1bf6a2ebc70a54f4bef31bc,1006000000000000000,ETH,0x3974b43bb098007f0a8a234e776644777241a37735ee9e1822782520fae8d83e,0x1DBA1131000664b884A1Ba238464159892252D3a
0x51ac2051db10b0d05462ef1d7c3f7afd43ed8be7,0xd6ebfc894fcd03608f1a685d475eb2ea85dd0b12,0xd6ebfc894fcd03608f1a685d475eb2ea85dd0b12,18982748469600000000000,GNT,0xec5e1445bf394a29f4fc7a982822f54a36daafa82f2b7432e9ad549c3f076584,0x1DBA1131000664b884A1Ba238464159892252D3a
0x539077c6e8a7dbf9fd13c16925a9504e3c6e24b8,0x62b6e0779bc8ea5109714445af0014ca71bab885,0x91d22a58414ad0e6d4f385cc6e88bd34e51d7d5a,13000000000000000000000000,ICN,0xfa6aa3ef18d9aabdf1c06c053dd17c3f2dcef4e1851083060d2223ba46cde6d7,0x1DBA1131000664b884A1Ba238464159892252D3a
0x54d920b15a6fc49f7c206df8924d5c192da4228e,0x77e14c3dfaf0523ae0f1318343ff456f3d77fe36,0x77e14c3dfaf0523ae0f1318343ff456f3d77fe36,3000000000000000,ETH,0x781120a8795da21820279f5a8e2caaf17180379ec35e630b5da5a46f6ac5fb77,0x1DBA1131000664b884A1Ba238464159892252D3a
0x55f206ccea40fb17134258f11e732f358a10822a,0x7511eac5c657731574285815888d49ef0f793233,0x7511eac5c657731574285815888d49ef0f793233,8885180000000000,ETH,0x765ba25251e7f7310ac082608386bf2c83652db309fc1696036f86468886ddb7,0x1DBA1131000664b884A1Ba238464159892252D3a
0x5aff03be8357d53f4758db5894744f51d515e41f,0x86a4e5f0711fb5cefb14d17843c80672d48d44df,0x86a4e5f0711fb5cefb14d17843c80672d48d44df,734364468170185838,ETH,0x34c7a2f59a5b7d1928d66881b43b7730bdd039307a518d0ffba765b369bd6cfd,0x1DBA1131000664b884A1Ba238464159892252D3a
